"filename", "language", "Dart", "YAML", "Markdown", "XML", "Groovy", "Properties", "Swift", "C++", "JSON", "comment", "blank", "total"
"/Users/rafaelspagnol/Documents/pokedex/lib/shared/assets.dart", "Dart", 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 14
"/Users/rafaelspagnol/Documents/pokedex/lib/shared/screen_size.dart", "Dart", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/rafaelspagnol/Documents/pokedex/lib/shared/widgets/banner.dart", "Dart", 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 117
"/Users/rafaelspagnol/Documents/pokedex/lib/shared/widgets/custom_button.dart", "Dart", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 56
"/Users/rafaelspagnol/Documents/pokedex/lib/shared/widgets/custom_textfield.dart", "Dart", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 41
"/Users/rafaelspagnol/Documents/pokedex/lib/shared/widgets/filter_element_widget.dart", "Dart", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 41
"/Users/rafaelspagnol/Documents/pokedex/lib/view/favorite_screen.dart", "Dart", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/rafaelspagnol/Documents/pokedex/lib/view/home_page/components/filter_types_list.dart", "Dart", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"/Users/rafaelspagnol/Documents/pokedex/lib/view/home_page/home_screen.dart", "Dart", 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 123
"/Users/rafaelspagnol/Documents/pokedex/lib/view/main_screen.dart", "Dart", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 63
"/Users/rafaelspagnol/Documents/pokedex/lib/view/my_account_screen.dart", "Dart", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/rafaelspagnol/Documents/pokedex/lib/view/welcome_screen.dart", "Dart", 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 108
"/Users/rafaelspagnol/Documents/pokedex/pubspec.yaml", "YAML", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 15, 36
"/Users/rafaelspagnol/Documents/pokedex/test/widget_test.dart", "Dart", 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"Total", "-", 684, 24, 13, 129, 89, 8, 12, 1, 145, 89, 139, 1333
